4|8
3,335|7,33500000000008
2,91636969342573|6,83578947368442
2,58010936491745|6,39363220770921
2,29517927922522|5,98071798174058
2,04996378220485|5,58621069075288
1,83817670382945|5,20500443791288
1,65542822838607|4,83449663761766
1,49816435093361|4,47338014907382
1,36330328903716|4,12110817326985
1,24810030772373|3,77762680299018
1,15008935023106|3,44322752471577
1,06705021869449|3,11845778539565
0,996984399145014|2,80406070365699
0,938094447176485|2,50092913721496
0,888765690673348|2,21006599003182
0,847550064294432|1,93254614168306
0,813152047961106|1,66947748065161
0,784416599140492|1,42195999856002
0,760318860764096|1,1910430836552
0,739955350876399|0,97768214272537
0,722536303860948|0,782696460302092
0,707378830383624|0,606730692699469
0,693900586292769|0,450222509458025
0,681613682654395|0,313378599581143
0,670118623590582|0,196160596166922
0,659098119628737|0,0982815636542781
0,648310686111348|0,0192127136187417
0,637583993715347|-0,0418008498074417
0,626807987240794|-0,0857171660352416
0,615927826989302|-0,113669340875966
0,604936733308915|-0,126934449393362
0,593868829718499|-0,126901264126028
0,582792084989886|-0,115038268188799
0,571801451813547|-0,0928629852650382
0,561012291529957|-0,0619132646999928
0,550554163036692|-0,0237208460835929
0,540565041164581|0,0202126876860043
0,531186016860011|0,0684375799096263
0,522556519233088|0,119575244675267
0,514810088322287|0,172335325342279
0,508070717343922|0,225530461631749
0,502449774081949|0,27808870796021
0,498043502673462|0,329063503530219
0,494931099101179|0,377641074725355
0,4931733460349|0,423145158667608
0,492811785205405|0,465038973720713
0,493868398308767|0,502924423752575
0,496345760694587|0,536538600173789
0,500227626021137|0,56574772952771
0,505479894910574|0,590538795157097
0,512051916620743|0,611009131178395
0,519878070006758|0,627354340123584
0,528879568623479|0,639854919497003
0,538966434673147|0,648861997145111
0,550039587505463|0,654782572805659
0,56199299435193|0,658064646766407
0,574715833722029|0,65918258989374
0,588094625213159|0,658623075785268
0,602015283228528|0,656871858159831
0,616365056142586|0,654401636673735
0,63103431673747|0,651661213208328
0,645918174236171|0,649066098805061
0,660917882989857|0,646990689031261
0,675942027862422|0,645762082818898
0,690907471613761|0,645655577079492
0,705740055110423|0,64689182728864
0,720375046948083|0,649635623661796
0,734757344971951|0,653996194619132
0,748841438102763|0,660028915142495
0,762591142654499|0,66773826846614
0,775979132776597|0,677081886212557
0,788986289568847|0,687975475183302
0,801600897607309|0,700298428799564
0,813817720912316|0,713899917580734
0,825636992647949|0,728605255684893
0,837063353975136|0,744222348824041
0,848104777448239|0,760548042072849
0,858771509161664|0,777374203396442
0,869075061583585|0,79449339928647
0,879027285768487|0,811704041879778
0,888639547566157|0,828814911531108
0,89792202771665|0,845648984245929
0,906883160531037|0,862046518914136
0,915529220406556|0,877867384221513
0,923864059912123|0,892992628799954
0,931888997797808|0,907325320010935
0,939602850208276|0,920790696211078
0,947002093775166|0,933335693981612
0,954081145265091|0,944927925275973
0,960832739181566|0,955554189528001
0,967248382247137|0,965218612367069
0,973318862083655|0,973940505730376
0,979034786690832|0,981752043990018
0,984387131491434|0,988695847474909
0,989367771728807|0,994822558808396
0,993969979800881|1,00018848921798
0,99818886959658|1,0048534018722
1,00202177294161|1,0088784878606
1,00546853671592|1,01232457816485
1,0085317329148|1,01525062237208
1,01121677772279|1,01771245242785
1,01353195938993|1,01976183784486
1,01548837818745|1,02144582785013
1,01709980484018|1,02280636627502
1,01838246647219|1,02388015680754
1,01935477118159|1,02469874969415
1,02003698382963|1,02528881618509
1,02045086647459|1,0256725739732
1,02061929711801|1,02586832552586
1,02056588010513|1,02589107143696
1,02031456069928|1,02575316256439
1,01988925511653|1,02546495756412
1,01931350575613|1,02503545625236
1,01861016959363|1,02447288377598
1,01780114581359|1,02378520559617
1,01690714683959|1,02298055854836
1,01594751505153|1,02206758850125
1,01494008573248|1,02105569019589
1,01390109521549|1,01995514952271
1,01284513184384|1,0187771926478
1,01178512624335|1,01753394991996
1,01073237654601|1,01623834530455
1,00969660359964|1,01490392416216
1,00868603084275|1,01354463351406
1,00770748339712|1,01217456953976
1,00676650101104|1,01080770698416
1,00586745974507|1,00945762448749
1,00501369769748|1,00813723867775
1,00420764058646|1,00685855828382
1,00345092360733|1,00563246764288
1,00274450663347|1,0044685468961
1,00208878049978|1,00337493399528
1,00148366277022|1,0023582314774
1,00092868202297|1,00142345889135
1,00042305026783|1,00057404985473
0,999965723625358|0,999811891040415
0,999555451835301|0,999137398985661
0,999190817514383|0,99854962951172
0,998870266349294|0,998046413752836
0,998592129588817|0,997624514320105
0,998354640294172|0,997279794955519
0,998155944825143|0,997007397140556
0,997994110990417|0,996801917479328
0,997867134184191|0,996657580238963
0,997772942679366|0,996568400155907
0,997709403062411|0,996528331459891
0,997674326588587|0,996531399981467
0,997665477020181|0,996571816149807
0,997680580295408|0,996644067614129
0,997717336171204|0,996742991098607
0,997773431797166|0,996863823896664
0,997846557016719|0,99700223610246
0,997934421059671|0,997154345248264
0,998034770190494|0,997316715455982
0,998145405809993|0,997486343516047
0,998264202474017|0,997660634479407
0,998389125289636|0,997837369396331
0,998518246173796|0,99801466777127
0,998649758507883|0,998190947141673
0,998781989789288|0,99836488194839
0,998913411963057|0,998535363565513
0,999042649207855|0,998701463017934
0,999168483045829|0,998862397554798
0,99928985474086|0,999017501884429
0,999405865039858|0,999166204527231
0,999515771393775|0,999308009421202
0,99961898286589|0,999442482630896
0,999715052992694|0,999569243772993
0,999803670906063|0,999687961584962
0,999884651053826|0,999798352929885
0,999957921869526|0,999900184449806
1,00002351374198|0,999993276049137
1,00008154662247|1,00007750540401
1,00013221758384|1,00015281274666
